-32 1:-0.428008 2:0.517903 3:-0.490875 4:0.402474 
-32 1:-0.428121 2:0.517762 3:-0.490982 4:0.40234 
-32 1:-0.427752 2:0.518033 3:-0.490649 4:0.40259 
-32 1:-0.428002 2:0.51784 3:-0.490904 4:0.40239 
-32 1:-0.428002 2:0.517612 3:-0.482423 4:0.417134 
-32 1:-0.427744 2:0.518033 3:-0.490647 4:0.40259 
-32 1:-0.428118 2:0.51766 3:-0.476871 4:0.417262 
-32 1:-0.427531 2:0.518033 3:-0.49065 4:0.40259 
-32 1:-0.427743 2:0.518054 3:-0.479063 4:0.426251 
-32 1:-0.427904 2:0.517907 3:-0.490787 4:0.402476 
-32 1:-0.428812 2:0.517511 3:-0.491615 4:0.402099 
-32 1:-0.427782 2:0.517977 3:-0.490686 4:0.40253 
-32 1:-0.404473 2:0.535086 3:-0.492028 4:0.401547 
-32 1:-0.427902 2:0.517906 3:-0.479043 4:0.412946 
-32 1:-0.406594 2:0.533998 3:-0.490798 4:0.40248 
-32 1:-0.428151 2:0.51775 3:-0.491028 4:0.402315 
-32 1:-0.427757 2:0.518033 3:-0.49065 4:0.40259 
-32 1:-0.427754 2:0.518033 3:-0.490657 4:0.402589 
-32 1:-0.41458 2:0.5329 3:-0.478931 4:0.416327 
-32 1:-0.428028 2:0.517803 3:-0.49089 4:0.402386 
-32 1:-0.477061 2:0.499043 3:-0.53455 4:0.385041 
-32 1:-0.427844 2:0.517974 3:-0.47441 4:0.413679 
-32 1:-0.417649 2:0.529924 3:-0.491502 4:0.401557 
-32 1:-0.427798 2:0.517939 3:-0.490707 4:0.40248 
-32 1:-0.4278 2:0.51797 3:-0.490697 4:0.402533 
-32 1:-0.429538 2:0.516648 3:-0.492244 4:0.401311 
-32 1:-0.429728 2:0.517311 3:-0.492416 4:0.401922 
-32 1:-0.427747 2:0.518037 3:-0.517014 4:0.386767 
-32 1:-0.501937 2:0.46363 3:-0.556675 4:0.352331 
-32 1:-0.427754 2:0.518033 3:-0.490657 4:0.40259 
-32 1:-0.427762 2:0.518033 3:-0.490653 4:0.40259 
-32 1:-0.412028 2:0.53193 3:-0.492391 4:0.400999 
-32 1:-0.427944 2:0.517928 3:-0.490826 4:0.402493 
-32 1:-0.428257 2:0.517248 3:-0.483531 4:0.414136 
-32 1:-0.428983 2:0.516343 3:-0.491764 4:0.401009 
-32 1:-0.42774 2:0.518033 3:-0.490671 4:0.40259 
-32 1:-0.427943 2:0.517697 3:-0.490824 4:0.402282 
-32 1:-0.428023 2:0.517805 3:-0.490892 4:0.402383 
-32 1:-0.428048 2:0.517725 3:-0.490924 4:0.402299 
-32 1:-0.427959 2:0.517794 3:-0.490788 4:0.402431 
-32 1:-0.428868 2:0.518032 3:-0.48184 4:0.402604 
-32 1:-0.428171 2:0.517847 3:-0.491045 4:0.402411 
-32 1:-0.412779 2:0.51805 3:-0.490665 4:0.40259 
-32 1:-0.42897 2:0.516577 3:-0.491741 4:0.401242 
-32 1:-0.428999 2:0.517445 3:-0.491748 4:0.402055 
-32 1:-0.428156 2:0.517502 3:-0.491012 4:0.402104 
-32 1:-0.427759 2:0.518033 3:-0.490654 4:0.40259 
-32 1:-0.428713 2:0.517671 3:-0.491503 4:0.402259 
-32 1:-0.428019 2:0.517865 3:-0.490899 4:0.402431 
-32 1:-0.428423 2:0.517407 3:-0.49125 4:0.402013 
-32 1:-0.45147 2:0.49536 3:-0.51178 4:0.381626 
-32 1:-0.427769 2:0.495 3:-0.490671 4:0.381327 
-32 1:-0.42794 2:0.517695 3:-0.481301 4:0.420289 
-32 1:-0.416737 2:0.530072 3:-0.490918 4:0.402294 
-32 1:-0.429344 2:0.516089 3:-0.492059 4:0.40081 
-32 1:-0.427856 2:0.517963 3:-0.470415 4:0.416974 
-32 1:-0.429573 2:0.516856 3:-0.492286 4:0.401495 
-32 1:-0.412819 2:0.530523 3:-0.490665 4:0.402583 
-32 1:-0.427972 2:0.517843 3:-0.49085 4:0.402415 
-32 1:-0.42775 2:0.518038 3:-0.490668 4:0.402577 
-32 1:-0.403723 2:0.540095 3:-0.469258 4:0.422983 
-32 1:-0.439051 2:0.508119 3:-0.490643 4:0.402603 
-32 1:-0.427745 2:0.518033 3:-0.490654 4:0.40259 
-32 1:-0.427737 2:0.518038 3:-0.490641 4:0.402595 
-32 1:-0.427757 2:0.518032 3:-0.490653 4:0.402592 
-32 1:-0.416266 2:0.533373 3:-0.490732 4:0.402486 
-32 1:-0.428068 2:0.517877 3:-0.490945 4:0.402441 
-32 1:-0.427946 2:0.517852 3:-0.490829 4:0.402422 
-32 1:-0.441522 2:0.500233 3:-0.490648 4:0.402603 
-32 1:-0.427752 2:0.518034 3:-0.518676 4:0.383493 
-32 1:-0.471492 2:0.479201 3:-0.529592 4:0.366705 
-32 1:-0.427753 2:0.518034 3:-0.49064 4:0.402601 
-32 1:-0.427757 2:0.518031 3:-0.490651 4:0.402594 
-32 1:-0.427763 2:0.518033 3:-0.490648 4:0.40259 
-32 1:-0.42779 2:0.518011 3:-0.470326 4:0.415522 
-32 1:-0.428599 2:0.517514 3:-0.491405 4:0.402113 
-32 1:-0.428818 2:0.51751 3:-0.491597 4:0.40211 
-32 1:-0.427752 2:0.518034 3:-0.475805 4:0.414853 
-32 1:-0.427747 2:0.518035 3:-0.490674 4:0.402584 
-32 1:-0.427767 2:0.518007 3:-0.480784 4:0.423177 
-32 1:-0.428838 2:0.51652 3:-0.491618 4:0.401198 
-32 1:-0.427731 2:0.518052 3:-0.464002 4:0.425109 
-32 1:-0.769021 2:0.438604 3:-0.794807 4:0.329104 
-32 1:-0.414123 2:0.542488 3:-0.490653 4:0.402597 
-30.16772500075935 1:-0.427791 2:0.518003 3:-0.49068 4:0.40257 
-32 1:-0.407551 2:0.536205 3:-0.490734 4:0.402518 
-32 1:-0.427761 2:0.518026 3:-0.479988 4:0.414179 
-32 1:-0.427738 2:0.51804 3:-0.490674 4:0.402582 
-32 1:-0.429511 2:0.516391 3:-0.492227 4:0.401066 
-32 1:-0.438917 2:0.501208 3:-0.500594 4:0.387042 
-32 1:-0.427754 2:0.518046 3:-0.490671 4:0.383512 
-32 1:-0.427751 2:0.518033 3:-0.490655 4:0.40259 
-32 1:-0.427673 2:0.518051 3:-0.490677 4:0.402585 
-32 1:-0.427924 2:0.517772 3:-0.490791 4:0.402376 
-32 1:-0.427763 2:0.518026 3:-0.490662 4:0.402586 
-32 1:-0.427755 2:0.518033 3:-0.490647 4:0.402596 
-32 1:-0.427735 2:0.518033 3:-0.490647 4:0.40259 
-32 1:-0.428488 2:0.51749 3:-0.491331 4:0.402072 
-32 1:-0.427766 2:0.518026 3:-0.490666 4:0.402585 
-32 1:-0.428112 2:0.517418 3:-0.490953 4:0.402061 
-32 1:-0.428111 2:0.516628 3:-0.490984 4:0.401252 
-32 1:-0.428156 2:0.517514 3:-0.491026 4:0.402094 
-32 1:-0.442137 2:0.490904 3:-0.490649 4:0.402605 
-32 1:-0.404144 2:0.551341 3:-0.490667 4:0.402575 
-32 1:-0.427934 2:0.517865 3:-0.490809 4:0.402443 
-32 1:-0.408576 2:0.567996 3:-0.490736 4:0.402378 
-32 1:-0.532863 2:0.418467 3:-0.584263 4:0.310544 
-32 1:-0.428548 2:0.51729 3:-0.491312 4:0.401954 
-32 1:-0.427761 2:0.518025 3:-0.490664 4:0.402582 
-32 1:-0.42779 2:0.517971 3:-0.49068 4:0.402548 
-32 1:-0.42831 2:0.517594 3:-0.491152 4:0.402183 
-32 1:-0.428178 2:0.517346 3:-0.491067 4:0.401901 
-32 1:-0.741292 2:0.323425 3:-0.769702 4:0.222794 
-32 1:-0.427755 2:0.517645 3:-0.490658 4:0.402241 
-32 1:-0.42813 2:0.51778 3:-0.49104 4:0.402322 
-32 1:-0.415876 2:0.535855 3:-0.490658 4:0.402588 
-32 1:-0.428509 2:0.515996 3:-0.491318 4:0.400738 
-32 1:-0.42805 2:0.517927 3:-0.490933 4:0.402487 
-32 1:-0.428416 2:0.515282 3:-0.49127 4:0.399946 
-32 1:-0.424674 2:0.529193 3:-0.490711 4:0.402385 
-32 1:-0.42847 2:0.516024 3:-0.491278 4:0.400781 
-32 1:-0.429622 2:0.514337 3:-0.4714 4:0.442146 
-32 1:-0.427754 2:0.517991 3:-0.490644 4:0.428608 
-32 1:-0.428196 2:0.517271 3:-0.491057 4:0.401873 
-32 1:-0.520645 2:0.481668 3:-0.573416 4:0.368958 
-32 1:-0.427785 2:0.517998 3:-0.532011 4:0.3542 
-32 1:-0.427785 2:0.518002 3:-0.490702 4:0.402543 
-32 1:-0.410685 2:0.547588 3:-0.490719 4:0.402479 
-32 1:-0.348271 2:0.592537 3:-0.491064 4:0.402194 
-32 1:-0.430569 2:0.51472 3:-0.493181 4:0.399507 
-32 1:-0.428835 2:0.51746 3:-0.463677 4:0.417453 
-32 1:-0.43 2:0.514041 3:-0.492661 4:0.398892 
-32 1:-0.42851 2:0.516957 3:-0.491315 4:0.401617 
-32 1:-0.428114 2:0.517558 3:-0.480917 4:0.415915 
-32 1:-0.428439 2:0.517089 3:-0.491332 4:0.401624 
-32 1:-0.42017 2:0.530424 3:-0.491051 4:0.401921 
-32 1:-0.427849 2:0.51791 3:-0.49074 4:0.402478 
-32 1:-0.428306 2:0.517339 3:-0.491137 4:0.401964 
-32 1:-0.427755 2:0.517647 3:-0.490658 4:0.402233 
-32 1:-0.411401 2:0.532919 3:-0.490652 4:0.402595 
-32 1:-0.428056 2:0.517834 3:-0.490917 4:0.402412 
-32 1:-0.427747 2:0.518045 3:-0.490653 4:0.402596 
-32 1:-0.518571 2:0.427039 3:-0.571477 4:0.318528 
-32 1:-0.427794 2:0.517965 3:-0.483083 4:0.416028 
-32 1:-0.408669 2:0.531374 3:-0.490978 4:0.402357 
-32 1:-0.427803 2:0.518015 3:-0.528068 4:0.387916 
-32 1:-0.427768 2:0.518008 3:-0.506891 4:0.372048 
-32 1:-0.427757 2:0.51803 3:-0.490659 4:0.402587 
-32 1:-0.428435 2:0.517363 3:-0.491283 4:0.401951 
-32 1:-0.428214 2:0.516698 3:-0.491068 4:0.401352 
-32 1:-0.410523 2:0.535688 3:-0.49108 4:0.40214 
-32 1:-0.427756 2:0.518031 3:-0.49066 4:0.402587 
-32 1:-0.427973 2:0.517446 3:-0.490845 4:0.402068 
-32 1:-0.428158 2:0.517591 3:-0.491003 4:0.402198 
-32 1:-0.429084 2:0.515488 3:-0.491839 4:0.400243 
-32 1:-0.449803 2:0.488834 3:-0.510286 4:0.375607 
-32 1:-0.4426 2:0.489549 3:-0.503886 4:0.376242 
-32 1:-0.410854 2:0.531498 3:-0.491102 4:0.402222 
-32 1:-0.429767 2:0.516789 3:-0.492434 4:0.40145 
-32 1:-0.428082 2:0.51675 3:-0.490958 4:0.401367 
-32 1:-0.446192 2:0.505162 3:-0.507064 4:0.3907 
-32 1:-0.427899 2:0.51792 3:-0.490796 4:0.402477 
-32 1:-0.42829 2:0.517467 3:-0.491127 4:0.402074 
-32 1:-0.417604 2:0.518048 3:-0.491617 4:0.402588 
-32 1:-0.427956 2:0.517425 3:-0.490867 4:0.401933 
-32 1:-0.427852 2:0.517949 3:-0.49075 4:0.402507 
-32 1:-0.418049 2:0.538552 3:-0.491272 4:0.401241 
-32 1:-0.427747 2:0.518039 3:-0.490651 4:0.402595 
-32 1:-0.42776 2:0.518033 3:-0.490661 4:0.40259 
-32 1:-0.42781 2:0.518003 3:-0.490705 4:0.402563 
-32 1:-0.427782 2:0.518014 3:-0.50826 4:0.39005 
-32 1:-0.427751 2:0.518034 3:-0.490668 4:0.402587 
-32 1:-0.427752 2:0.518035 3:-0.490649 4:0.402596 
-32 1:-0.411031 2:0.537404 3:-0.490825 4:0.402388 
-32 1:-0.42789 2:0.517979 3:-0.490788 4:0.402536 
-32 1:-0.42774 2:0.537096 3:-0.490658 4:0.401617 
-32 1:-0.427666 2:0.518049 3:-0.490579 4:0.402604 
-32 1:-0.428051 2:0.517841 3:-0.490915 4:0.402416 
-32 1:-0.428375 2:0.517228 3:-0.491208 4:0.401848 
-32 1:-0.427801 2:0.517981 3:-0.490686 4:0.402557 
-32 1:-0.453291 2:0.501972 3:-0.513399 4:0.387742 
-32 1:-0.427745 2:0.518033 3:-0.490638 4:0.40259 
-32 1:-0.427841 2:0.518033 3:-0.479774 4:0.402605 
-32 1:-0.428971 2:0.516669 3:-0.491742 4:0.401327 
-32 1:-0.429078 2:0.518032 3:-0.474671 4:0.402604 
-32 1:-0.429225 2:0.516342 3:-0.491953 4:0.401043 
-32 1:-0.676779 2:0.295557 3:-0.712335 4:0.197002 
-32 1:-0.42817 2:0.517504 3:-0.491008 4:0.402126 
-32 1:-0.428263 2:0.517474 3:-0.491106 4:0.402078 
-32 1:-0.428403 2:0.517631 3:-0.491329 4:0.402157 
-32 1:-0.427932 2:0.517774 3:-0.490833 4:0.402323 
-32 1:-0.427796 2:0.517994 3:-0.490678 4:0.40257 
-32 1:-0.428157 2:0.51751 3:-0.491027 4:0.402091 
-32 1:-0.428209 2:0.517349 3:-0.491056 4:0.401967 
-32 1:-0.427755 2:0.517254 3:-0.490645 4:0.412098 
-32 1:-0.427841 2:0.517903 3:-0.481583 4:0.416665 
-32 1:-0.429028 2:0.516129 3:-0.49178 4:0.400848 
-32 1:-0.428451 2:0.517287 3:-0.474831 4:0.420174 
-32 1:-0.4286 2:0.516994 3:-0.491429 4:0.401606 
-32 1:-0.427838 2:0.517874 3:-0.490736 4:0.402435 
-32 1:-0.428057 2:0.517467 3:-0.490927 4:0.402067 
-32 1:-0.427755 2:0.517354 3:-0.490644 4:0.41396 
-32 1:-0.427739 2:0.535849 3:-0.490644 4:0.419048 
-32 1:-0.41886 2:0.527513 3:-0.491046 4:0.40216 
-32 1:-0.427755 2:0.516508 3:-0.490658 4:0.401194 
-32 1:-0.428636 2:0.516903 3:-0.491445 4:0.401542 
-32 1:-0.414577 2:0.51805 3:-0.490773 4:0.40259 
-32 1:-0.722508 2:0.195446 3:-0.753039 4:0.104495 
-32 1:-0.428176 2:0.517401 3:-0.49104 4:0.401994 
-32 1:-0.428004 2:0.517233 3:-0.490876 4:0.401861 
-32 1:-0.433089 2:0.511662 3:-0.495401 4:0.39671 
-32 1:-0.410982 2:0.577536 3:-0.491005 4:0.401307 
-32 1:-0.427755 2:0.516919 3:-0.490658 4:0.401558 
-32 1:-0.427959 2:0.517789 3:-0.490833 4:0.402372 
-32 1:-0.428288 2:0.516861 3:-0.49108 4:0.401625 
-32 1:-0.418871 2:0.518049 3:-0.482754 4:0.402605 
-32 1:-0.429105 2:0.517178 3:-0.491911 4:0.401766 
-32 1:-0.406954 2:0.554178 3:-0.472128 4:0.436015 
-32 1:-0.428372 2:0.516708 3:-0.491199 4:0.401384 
-32 1:-0.427754 2:0.518033 3:-0.490657 4:0.40259 
-32 1:-0.427755 2:0.516642 3:-0.490658 4:0.401202 
-32 1:-0.427739 2:0.532976 3:-0.490658 4:0.402101 
-32 1:-0.428268 2:0.516388 3:-0.491113 4:0.401075 
-32 1:-0.428111 2:0.517841 3:-0.490963 4:0.402419 
-32 1:-0.424037 2:0.53456 3:-0.490831 4:0.401789 
-32 1:-0.412802 2:0.53686 3:-0.491102 4:0.402009 
-32 1:-0.427972 2:0.517875 3:-0.490888 4:0.402416 
-32 1:-0.428571 2:0.517479 3:-0.49133 4:0.402116 
-32 1:-0.427932 2:0.517732 3:-0.490835 4:0.402277 
-32 1:-0.428383 2:0.517796 3:-0.491238 4:0.402363 
-32 1:-0.427745 2:0.518038 3:-0.490597 4:0.40262 
-32 1:-0.427757 2:0.518029 3:-0.490656 4:0.402591 
-32 1:-0.394277 2:0.550107 3:-0.490795 4:0.402453 
-32 1:-0.460253 2:0.460809 3:-0.519569 4:0.349744 
-32 1:-0.427757 2:0.518015 3:-0.490661 4:0.402565 
-32 1:-0.363565 2:0.574689 3:-0.490664 4:0.402584 
-32 1:-0.427785 2:0.517989 3:-0.490679 4:0.402557 
-32 1:-0.429222 2:0.51395 3:-0.491936 4:0.398898 
-32 1:-0.41035 2:0.584111 3:-0.490659 4:0.402584 
-32 1:-0.428745 2:0.517368 3:-0.47239 4:0.41532 
-32 1:-0.428057 2:0.517637 3:-0.490937 4:0.40221 
-32 1:-0.428201 2:0.517531 3:-0.491048 4:0.402134 
-32 1:-0.428902 2:0.515997 3:-0.491687 4:0.400694 
-32 1:-0.393207 2:0.546585 3:-0.490655 4:0.402592 
-32 1:-0.42784 2:0.517901 3:-0.490718 4:0.402493 
-32 1:-0.427774 2:0.517995 3:-0.490676 4:0.402553 
-32 1:-0.464241 2:0.503004 3:-0.523135 4:0.388702 
-32 1:-0.482368 2:0.488024 3:-0.539268 4:0.374862 
-32 1:-0.36619 2:0.547401 3:-0.491062 4:0.402389 
-32 1:-0.467413 2:0.491114 3:-0.525914 4:0.377748 
-32 1:-0.451651 2:0.467669 3:-0.511858 4:0.356206 
-32 1:-0.428594 2:0.516176 3:-0.491432 4:0.400812 
-32 1:-0.429293 2:0.516976 3:-0.492075 4:0.401579 
-32 1:-0.427912 2:0.517846 3:-0.490814 4:0.402397 
-32 1:-0.402224 2:0.553209 3:-0.490676 4:0.402562 
-32 1:-0.427769 2:0.518 3:-0.490679 4:0.40254 
-32 1:-0.400371 2:0.552417 3:-0.490732 4:0.402493 
-32 1:-0.403555 2:0.547618 3:-0.490803 4:0.402404 
-32 1:-0.414266 2:0.559929 3:-0.490703 4:0.402441 
-32 1:-0.457009 2:0.477716 3:-0.516719 4:0.365304 
-32 1:-0.427741 2:0.518058 3:-0.470258 4:0.443743 
-32 1:-0.427754 2:0.517215 3:-0.490644 4:0.443446 
-32 1:-0.427757 2:0.518025 3:-0.490659 4:0.402584 
-32 1:-0.428341 2:0.51659 3:-0.491183 4:0.401246 
-32 1:-0.428159 2:0.517265 3:-0.491017 4:0.401881 
-32 1:-0.42908 2:0.516266 3:-0.491809 4:0.400996 
-32 1:-0.427748 2:0.518041 3:-0.490657 4:0.40259 
-32 1:-0.428322 2:0.517033 3:-0.491177 4:0.401639 
-32 1:-0.427757 2:0.514325 3:-0.490646 4:0.419002 
-32 1:-0.427777 2:0.517945 3:-0.490698 4:0.402425 
-32 1:-0.429661 2:0.51697 3:-0.492359 4:0.401604 
-32 1:-0.428011 2:0.51784 3:-0.468404 4:0.419917 
-32 1:-0.427899 2:0.517736 3:-0.490788 4:0.402312 
-32 1:-0.443564 2:0.498502 3:-0.504718 4:0.384558 
-32 1:-0.427751 2:0.518036 3:-0.490654 4:0.402592 
-32 1:-0.427753 2:0.518034 3:-0.490662 4:0.402579 
-32 1:-0.428746 2:0.516208 3:-0.491559 4:0.400866 
-32 1:-0.427799 2:0.517961 3:-0.490661 4:0.402584 
-32 1:-0.428543 2:0.516113 3:-0.491384 4:0.400753 
-32 1:-0.428017 2:0.517712 3:-0.490894 4:0.402289 
-32 1:-0.543308 2:0.46131 3:-0.593474 4:0.350197 
-32 1:-0.427918 2:0.517959 3:-0.490774 4:0.402535 
-32 1:-0.417062 2:0.528234 3:-0.490669 4:0.402579 
-32 1:-0.42775 2:0.518045 3:-0.490658 4:0.402586 
-32 1:-0.428491 2:0.517296 3:-0.491442 4:0.401774 
-32 1:-0.437681 2:0.470852 3:-0.490667 4:0.40254 
-32 1:-0.42809 2:0.517646 3:-0.454762 4:0.445526 
-32 1:-0.42793 2:0.517876 3:-0.490809 4:0.402449 
-32 1:-0.428085 2:0.517681 3:-0.490985 4:0.402228 
-32 1:-0.427761 2:0.518029 3:-0.490655 4:0.402591 
-32 1:-0.427783 2:0.517996 3:-0.490683 4:0.402556 
-32 1:-0.427781 2:0.517986 3:-0.490675 4:0.402557 
-32 1:-0.428457 2:0.515975 3:-0.491282 4:0.400691 
-32 1:-0.428251 2:0.517114 3:-0.491119 4:0.401702 
-32 1:-0.440203 2:0.505753 3:-0.501744 4:0.391236 
-32 1:-0.427751 2:0.518036 3:-0.490657 4:0.40259 
-32 1:-0.427757 2:0.518032 3:-0.490656 4:0.40259 
-32 1:-0.429266 2:0.517208 3:-0.492115 4:0.401764 
-32 1:-0.427756 2:0.518033 3:-0.490654 4:0.40259 
-32 1:-0.427754 2:0.518033 3:-0.490654 4:0.402598 
-32 1:-0.427711 2:0.518075 3:-0.490652 4:0.402595 
-32 1:-0.428413 2:0.516893 3:-0.491243 4:0.401537 
-32 1:-0.428448 2:0.517428 3:-0.491272 4:0.402033 
-32 1:-0.428854 2:0.515782 3:-0.491633 4:0.400518 
-32 1:-0.427751 2:0.518035 3:-0.490666 4:0.402585 
-32 1:-0.427745 2:0.518035 3:-0.490678 4:0.402585 
-32 1:-0.427746 2:0.518046 3:-0.490655 4:0.402593 
-32 1:-0.427712 2:0.518052 3:-0.490599 4:0.402617 
-32 1:-0.427753 2:0.518033 3:-0.49067 4:0.402587 
-32 1:-0.447846 2:0.509239 3:-0.508543 4:0.394463 
-32 1:-0.427711 2:0.518046 3:-0.490609 4:0.402605 
-32 1:-0.42775 2:0.518033 3:-0.49065 4:0.40259 
-32 1:-0.453421 2:0.482171 3:-0.513481 4:0.369486 
-32 1:-0.559546 2:0.423227 3:-0.607966 4:0.314988 
-32 1:-0.427929 2:0.517881 3:-0.490806 4:0.402455 
-32 1:-0.42781 2:0.518017 3:-0.490685 4:0.402581 
-32 1:-0.427749 2:0.518037 3:-0.490658 4:0.402589 
-32 1:-0.427749 2:0.518043 3:-0.490648 4:0.402606 
-32 1:-0.441591 2:0.493771 3:-0.50298 4:0.380161 
-32 1:-0.428277 2:0.517036 3:-0.491118 4:0.401676 
-32 1:-0.451608 2:0.503732 3:-0.511888 4:0.389377 
-32 1:-0.427763 2:0.518015 3:-0.49066 4:0.402584 
-32 1:-0.399376 2:0.548628 3:-0.490639 4:0.40261 
-32 1:-0.414331 2:0.532616 3:-0.490793 4:0.402437 
-32 1:-0.427934 2:0.51795 3:-0.490814 4:0.402515 
-32 1:-0.427807 2:0.517938 3:-0.490727 4:0.402459 
-32 1:-0.427845 2:0.517971 3:-0.490734 4:0.402535 
-32 1:-0.427742 2:0.518039 3:-0.490652 4:0.402593 
-32 1:-0.427744 2:0.518037 3:-0.490655 4:0.402591 
-32 1:-0.427748 2:0.518039 3:-0.490662 4:0.402585 
-32 1:-0.406232 2:0.557951 3:-0.490648 4:0.402607 
-32 1:-0.427747 2:0.518038 3:-0.490668 4:0.402582 
-32 1:-0.427764 2:0.517993 3:-0.490666 4:0.402553 
-32 1:-0.444459 2:0.493651 3:-0.505526 4:0.380061 
-32 1:-0.413001 2:0.549466 3:-0.490707 4:0.402479 
-32 1:-0.428019 2:0.51789 3:-0.490902 4:0.402452 
-32 1:-0.427751 2:0.518035 3:-0.490652 4:0.402592 
-32 1:-0.392213 2:0.53804 3:-0.490678 4:0.402578 
-32 1:-0.427754 2:0.518033 3:-0.49066 4:0.40259 
-32 1:-0.416729 2:0.550593 3:-0.490658 4:0.402587 
-32 1:-0.427755 2:0.518033 3:-0.490672 4:0.402585 
-32 1:-0.439647 2:0.492386 3:-0.501241 4:0.378896 
-32 1:-0.427745 2:0.518043 3:-0.490662 4:0.402585 
-32 1:-0.458038 2:0.484044 3:-0.517618 4:0.371178 
-32 1:-0.427767 2:0.517978 3:-0.47972 4:0.451028 
-32 1:-0.427748 2:0.518043 3:-0.503422 4:0.380303 
-32 1:-0.427814 2:0.517926 3:-0.490713 4:0.402487 
-32 1:-0.427781 2:0.517983 3:-0.476693 4:0.42993 
-32 1:-0.427754 2:0.518033 3:-0.490662 4:0.402585 
-32 1:-0.428921 2:0.515056 3:-0.491755 4:0.399681 
-32 1:-0.429097 2:0.517547 3:-0.491893 4:0.402126 
-32 1:-0.429461 2:0.516133 3:-0.49219 4:0.400818 
-32 1:-0.437252 2:0.475678 3:-0.499104 4:0.363486 
-32 1:-0.428195 2:0.517208 3:-0.491056 4:0.401815 
-32 1:-0.406129 2:0.566047 3:-0.490776 4:0.402315 
-32 1:-0.470244 2:0.414842 3:-0.528601 4:0.306929 
-32 1:-0.427744 2:0.518041 3:-0.490651 4:0.402594 
-32 1:-0.427761 2:0.518028 3:-0.490663 4:0.402586 
-32 1:-0.427763 2:0.518018 3:-0.490668 4:0.402571 
-32 1:-0.427744 2:0.518043 3:-0.49066 4:0.402587 
-32 1:-0.427752 2:0.518035 3:-0.490662 4:0.402583 
-32 1:-0.460602 2:0.502025 3:-0.519912 4:0.38779 
-32 1:-0.427761 2:0.518014 3:-0.490658 4:0.402586 
-32 1:-0.428289 2:0.51758 3:-0.491149 4:0.402157 
-32 1:-0.449075 2:0.489984 3:-0.509636 4:0.376671 
-32 1:-0.460964 2:0.503882 3:-0.520221 4:0.389512 
-32 1:-0.443135 2:0.49533 3:-0.50435 4:0.381607 
-32 1:-0.427763 2:0.518033 3:-0.490646 4:0.40259 
-32 1:-0.427758 2:0.518024 3:-0.490654 4:0.402597 
-32 1:-0.427754 2:0.518033 3:-0.49066 4:0.402587 
-32 1:-0.42789 2:0.517871 3:-0.490798 4:0.402415 
-32 1:-0.427755 2:0.518031 3:-0.490653 4:0.402598 
-32 1:-0.427795 2:0.518018 3:-0.490691 4:0.402577 
-32 1:-0.427738 2:0.518037 3:-0.490671 4:0.402587 
-32 1:-0.447973 2:0.496288 3:-0.508655 4:0.382496 
-32 1:-0.484112 2:0.491161 3:-0.540799 4:0.377771 
-32 1:-0.427933 2:0.517824 3:-0.490979 4:0.4022 
-32 1:-0.427768 2:0.518022 3:-0.490663 4:0.402585 
-32 1:-0.427708 2:0.518049 3:-0.490601 4:0.40261 
-32 1:-0.427741 2:0.518046 3:-0.490657 4:0.40259 
-32 1:-0.427769 2:0.518028 3:-0.49065 4:0.402593 
-32 1:-0.427918 2:0.517817 3:-0.490833 4:0.40235 
-32 1:-0.427752 2:0.518035 3:-0.490648 4:0.402599 
-32 1:-0.427765 2:0.518028 3:-0.490655 4:0.402591 
-32 1:-0.427751 2:0.518038 3:-0.490664 4:0.402577 
-32 1:-0.446666 2:0.498388 3:-0.507482 4:0.384447 
-32 1:-0.427759 2:0.518029 3:-0.490673 4:0.402577 
-32 1:-0.427686 2:0.518067 3:-0.490645 4:0.402596 
-32 1:-0.427789 2:0.517994 3:-0.49071 4:0.402528 
-32 1:-0.427749 2:0.518041 3:-0.490651 4:0.402599 
-32 1:-0.427721 2:0.518045 3:-0.490596 4:0.402612 
-32 1:-0.365373 2:0.554609 3:-0.490619 4:0.402613 
-32 1:-0.42775 2:0.518035 3:-0.490659 4:0.402589 
-32 1:-0.427803 2:0.517974 3:-0.490684 4:0.402556 
-32 1:-0.427762 2:0.518024 3:-0.474177 4:0.420935 
-32 1:-0.427766 2:0.518029 3:-0.490645 4:0.402594 
-32 1:-0.427767 2:0.518022 3:-0.490664 4:0.402584 
-32 1:-0.747017 2:0.450784 3:-0.774668 4:0.340488 
-32 1:-0.428156 2:0.517651 3:-0.491034 4:0.402218 
-32 1:-0.427764 2:0.518023 3:-0.490666 4:0.402581 
-32 1:-0.42775 2:0.518037 3:-0.490657 4:0.40259 
-32 1:-0.427748 2:0.518036 3:-0.490597 4:0.402617 
-32 1:-0.427757 2:0.518026 3:-0.490659 4:0.402584 
-32 1:-0.4165 2:0.545232 3:-0.490705 4:0.40247 
-32 1:-0.42874 2:0.517198 3:-0.491527 4:0.401825 
-32 1:-0.459055 2:0.489626 3:-0.518485 4:0.376372 
-32 1:-0.427805 2:0.517923 3:-0.490707 4:0.402479 
-32 1:-0.427997 2:0.517918 3:-0.490883 4:0.402479 
-32 1:-0.434315 2:0.514323 3:-0.496514 4:0.399152 
-32 1:-0.427753 2:0.518034 3:-0.490661 4:0.402587 
-32 1:-0.427749 2:0.518045 3:-0.490656 4:0.402592 
